,Country,GDP,Armed Forces size,Gross tertiary education enrollment (%),Infant mortality,Life expectancy,Population,Physicians per thousand,Population: Labor force participation (%),Urban_population,Latitude
0,Afghanistan,19101353833.0,323000.0,9.7,47.9,64.5,38041754.0,0.28,48.9,9797273.0,33.93911
1,Albania,15278077447.0,9000.0,55.0,7.8,78.5,2854191.0,1.2,55.7,1747593.0,41.153332
2,Algeria,169988236398.0,317000.0,51.4,20.1,76.7,43053054.0,1.72,41.2,31510100.0,28.033886
4,Angola,94635415870.0,117000.0,9.3,51.6,60.8,31825295.0,0.21,77.5,21061025.0,-11.202692
6,Argentina,449663446954.0,105000.0,90.0,8.8,76.5,44938712.0,3.96,61.3,41339571.0,-38.416097
7,Armenia,13672802158.0,49000.0,54.6,11.0,74.9,2957731.0,4.4,55.6,1869848.0,40.069099
8,Australia,1392680589329.0,58000.0,113.1,3.1,82.7,25766605.0,3.68,65.5,21844756.0,-25.274398
9,Austria,446314739528.0,21000.0,85.1,2.9,81.6,8877067.0,5.17,60.7,5194416.0,47.516231
10,Azerbaijan,39207000000.0,82000.0,27.7,19.2,72.9,10023318.0,3.45,66.5,5616165.0,40.143105
11,The Bahamas,12827000000.0,1000.0,15.1,8.3,73.8,389482.0,1.94,74.6,323784.0,25.03428
12,Bahrain,38574069149.0,19000.0,50.5,6.1,77.2,1501635.0,0.93,73.4,1467109.0,26.0667
13,Bangladesh,302571254131.0,221000.0,20.6,25.1,72.3,167310838.0,0.58,59.0,60987417.0,23.684994
14,Barbados,5209000000.0,1000.0,65.4,11.3,79.1,287025.0,2.48,65.2,89431.0,13.193887
15,Belarus,63080457023.0,155000.0,87.4,2.6,74.2,9466856.0,5.19,64.1,7482982.0,53.709807
16,Belgium,529606710418.0,32000.0,79.7,2.9,81.6,11484055.0,3.07,53.6,11259082.0,50.503887
17,Belize,1879613600.0,2000.0,24.7,11.2,74.5,390353.0,1.12,65.1,179039.0,17.189877
18,Benin,14390709095.0,12000.0,12.3,60.5,61.5,11801151.0,0.08,70.9,5648149.0,9.30769
19,Bhutan,2446674101.0,6000.0,15.6,24.8,71.5,727145.0,0.42,66.7,317538.0,27.514162
21,Bosnia and Herzegovina,20047848435.0,11000.0,23.3,5.0,77.3,3301000.0,2.16,46.4,1605144.0,43.915886
22,Botswana,18340510789.0,9000.0,24.9,30.0,69.3,2346179.0,0.37,70.8,1616550.0,-22.328474
23,Brazil,1839758040766.0,730000.0,51.3,12.8,75.7,212559417.0,2.15,63.9,183241641.0,-14.235004
24,Brunei,13469422941.0,8000.0,31.4,9.8,75.7,433285.0,1.61,64.7,337711.0,4.535277
25,Bulgaria,86000000000.0,31000.0,71.0,5.9,74.9,6975761.0,4.03,55.4,5256027.0,42.733883
26,Burkina Faso,15745810235.0,11000.0,6.5,49.0,61.2,20321378.0,0.08,66.4,6092349.0,12.238333
27,Burundi,3012334882.0,31000.0,6.1,41.0,61.2,11530580.0,0.1,79.2,1541177.0,-3.373056
28,Ivory Coast,58792205642.0,27000.0,9.3,59.4,57.4,25716544.0,0.23,57.0,13176900.0,7.539989
29,Cape Verde,1981845741.0,1000.0,23.6,16.7,72.8,483628.0,0.77,60.5,364029.0,16.5388
30,Cambodia,27089389787.0,191000.0,13.7,24.0,69.6,16486542.0,0.17,82.3,3924621.0,12.565679
31,Cameroon,38760467033.0,24000.0,12.8,50.6,58.9,25876380.0,0.09,76.1,14741256.0,7.369722
32,Canada,1736425629520.0,72000.0,68.9,4.3,81.9,36991981.0,2.61,65.1,30628482.0,56.130366
33,Central African Republic,2220307369.0,8000.0,3.0,84.5,52.8,4745185.0,0.06,72.0,1982064.0,6.611111
34,Chad,11314951343.0,35000.0,3.3,71.4,54.0,15946876.0,0.04,70.7,3712273.0,15.454166
35,Chile,282318159745.0,122000.0,88.5,6.2,80.0,18952038.0,2.59,62.6,16610135.0,-35.675147
36,China,19910000000000.0,2695000.0,50.6,7.4,77.0,1397715000.0,1.98,68.0,842933962.0,35.86166
37,Colombia,323802808108.0,481000.0,55.3,12.2,77.1,50339443.0,2.18,68.8,40827302.0,4.570868
39,Republic of the Congo,10820591131.0,12000.0,12.7,36.2,64.3,5380508.0,0.12,69.4,3625010.0,-0.228021
40,Costa Rica,61773944174.0,10000.0,55.2,7.6,80.1,5047561.0,2.89,62.1,4041885.0,9.748917
41,Croatia,60415553039.0,18000.0,67.9,4.0,78.1,4067500.0,3.0,51.2,2328318.0,45.1
42,Cuba,100023000000.0,76000.0,41.4,3.7,78.7,11333483.0,8.42,53.6,8739135.0,21.521757
43,Cyprus,24564647935.0,16000.0,75.9,1.9,80.8,1198575.0,1.95,63.1,800708.0,35.126413
44,Czech Republic,246489245495.0,23000.0,64.1,2.7,79.0,10669709.0,4.12,60.6,7887156.0,49.817492
45,Democratic Republic of the Congo,47319624204.0,134000.0,6.6,68.2,60.4,86790567.0,0.07,63.5,39095679.0,-4.038333
46,Denmark,348078018464.0,15000.0,80.6,3.6,81.0,5818553.0,4.01,62.2,5119978.0,56.26392
47,Djibouti,3318716359.0,13000.0,5.3,49.8,66.6,973560.0,0.22,60.2,758549.0,11.825138
49,Dominican Republic,88941298258.0,71000.0,59.9,24.1,73.9,10738958.0,1.56,64.3,8787475.0,18.735693
50,Ecuador,107435665000.0,41000.0,44.9,12.2,76.8,17373662.0,2.04,68.0,11116711.0,-1.831239
51,Egypt,303175127598.0,836000.0,35.2,18.1,71.8,100388073.0,0.45,46.4,42895824.0,26.820553
52,El Salvador,27022640000.0,42000.0,29.4,11.8,73.1,6453553.0,1.57,59.1,4694702.0,13.794185
53,Equatorial Guinea,11026774945.0,1000.0,1.9,62.6,58.4,1355986.0,0.4,62.0,984812.0,1.650801
54,Eritrea,2065001626.0,202000.0,3.4,31.3,65.9,6333135.0,0.06,78.4,1149670.0,15.179384
55,Estonia,31386949981.0,6000.0,69.6,2.1,78.2,1331824.0,4.48,63.6,916024.0,58.595272
57,Ethiopia,96107662398.0,138000.0,8.1,39.1,66.2,112078730.0,0.08,79.6,23788710.0,9.145
58,Fiji,5535548972.0,4000.0,16.1,21.6,67.3,889953.0,0.84,57.6,505048.0,-17.713371
59,Finland,268761201365.0,25000.0,88.2,1.4,81.7,5520314.0,3.81,59.1,4716888.0,61.92411
60,France,2715518274227.0,307000.0,65.6,3.4,82.5,67059887.0,3.27,55.1,54123364.0,46.227638
61,Gabon,16657960228.0,7000.0,8.3,32.7,66.2,2172579.0,0.68,52.9,1949694.0,-0.803689
62,The Gambia,1763819048.0,1000.0,2.7,39.0,61.7,2347706.0,0.1,59.4,1453958.0,13.443182
63,Georgia,17743195770.0,26000.0,63.9,8.7,73.6,3720382.0,7.12,68.3,2196476.0,42.315407
64,Germany,3845630030824.0,180000.0,70.2,3.1,80.9,83132799.0,4.25,60.8,64324835.0,51.165691
65,Ghana,66983634224.0,16000.0,15.7,34.9,63.8,30792608.0,0.14,67.8,17249054.0,7.946527
66,Greece,209852761469.0,146000.0,136.6,3.6,81.3,10716322.0,5.48,51.8,8507474.0,39.074208
68,Guatemala,76710385880.0,43000.0,21.8,22.1,74.1,16604026.0,0.35,62.3,8540945.0,15.783471
69,Guinea,13590281809.0,13000.0,11.6,64.9,61.2,12771246.0,0.08,61.5,4661505.0,9.945587
70,Guinea-Bissau,1340389411.0,4000.0,2.6,54.0,58.0,1920922.0,0.13,72.0,840922.0,11.803749
71,Guyana,4280443645.0,3000.0,11.6,25.1,69.8,782766.0,0.8,56.2,208912.0,4.860416
72,Haiti,8498981821.0,0.0,1.1,49.5,63.7,11263077.0,0.23,67.2,6328948.0,18.971187
74,Honduras,25095395475.0,23000.0,26.2,15.1,75.1,9746117.0,0.31,68.8,5626433.0,15.199999
75,Hungary,160967157504.0,40000.0,48.5,3.6,75.8,9769949.0,3.41,56.5,6999582.0,47.162494
76,Iceland,24188035739.0,0.0,71.8,1.5,82.7,361313.0,4.08,75.0,339110.0,64.963051
77,India,2611000000000.0,3031000.0,28.1,29.9,69.4,1366417754.0,0.86,49.3,471031528.0,20.593684
78,Indonesia,1119190780753.0,676000.0,36.3,21.1,71.5,270203917.0,0.43,67.5,151509724.0,-0.789275
79,Iran,445345282123.0,563000.0,68.1,12.4,76.5,82913906.0,1.58,44.7,62509623.0,32.427908
80,Iraq,234094042939.0,209000.0,16.2,22.5,70.5,39309783.0,0.71,43.0,27783368.0,33.223191
81,Republic of Ireland,388698711348.0,9000.0,77.8,3.1,82.3,5007069.0,3.31,62.1,3133123.0,53.41291
82,Israel,395098666122.0,178000.0,63.4,3.0,82.8,9053300.0,4.62,64.0,8374393.0,31.046051
83,Italy,2001244392042.0,347000.0,61.9,2.6,82.9,60297396.0,3.98,49.6,42651966.0,41.87194
84,Jamaica,16458071068.0,4000.0,27.1,12.4,74.4,2948279.0,1.31,66.0,1650594.0,18.109581
85,Japan,5081769542380.0,261000.0,63.2,1.8,84.2,126226568.0,2.41,61.7,115782416.0,36.204824
86,Jordan,43743661972.0,116000.0,34.4,13.9,74.4,10101694.0,2.32,39.3,9213048.0,30.585164
87,Kazakhstan,180161741180.0,71000.0,61.7,8.8,73.2,18513930.0,3.25,68.8,10652915.0,48.019573
88,Kenya,95503088538.0,29000.0,11.5,30.6,66.3,52573973.0,0.16,74.7,14461523.0,-0.023559
90,Kuwait,134761198946.0,25000.0,54.4,6.7,75.4,4207083.0,2.58,73.5,4207083.0,29.31166
91,Kyrgyzstan,8454619608.0,21000.0,41.3,16.9,71.4,6456900.0,1.88,59.8,2362644.0,41.20438
92,Laos,18173839128.0,129000.0,15.0,37.6,67.6,7169455.0,0.37,78.5,2555552.0,19.85627
93,Latvia,34117202555.0,6000.0,88.1,3.3,74.7,1912789.0,3.19,61.4,1304943.0,56.879635
94,Lebanon,53367042272.0,80000.0,26.3,6.4,78.9,6855713.0,2.1,47.0,6084994.0,33.854721
95,Lesotho,2460072444.0,2000.0,10.2,65.7,53.7,2125268.0,0.07,67.9,607508.0,-29.609988
96,Liberia,3070518100.0,2000.0,11.9,53.5,63.7,4937374.0,0.04,76.3,2548426.0,6.428055
97,Libya,52076250948.0,0.0,60.5,10.2,72.7,6777452.0,2.09,49.7,5448597.0,26.3351
99,Lithuania,54219315600.0,34000.0,72.4,3.3,75.7,2786844.0,6.35,61.6,1891013.0,55.169438
100,Luxembourg,71104919108.0,2000.0,19.2,1.9,82.1,645397.0,3.01,59.3,565488.0,49.815273
101,Madagascar,14083906357.0,22000.0,5.4,38.2,66.7,26969307.0,0.18,86.1,10210849.0,-18.766947
102,Malawi,7666704427.0,15000.0,0.8,35.3,63.8,18628747.0,0.04,76.7,3199301.0,-13.254308
103,Malaysia,364701517788.0,136000.0,45.1,6.7,76.0,32447385.0,1.51,64.3,24475766.0,4.210484
104,Maldives,5729248472.0,5000.0,31.2,7.4,78.6,530953.0,4.56,69.8,213645.0,3.202778
105,Mali,17510141171.0,18000.0,4.5,62.0,58.9,19658031.0,0.13,70.8,8479688.0,17.570692
106,Malta,14786156563.0,2000.0,54.3,6.1,82.3,502653.0,2.86,56.5,475902.0,35.937496
108,Mauritania,7593752450.0,21000.0,5.0,51.5,64.7,4525696.0,0.19,45.9,2466821.0,21.00789
109,Mauritius,14180444557.0,3000.0,40.6,13.6,74.4,1265711.0,2.53,58.3,515980.0,-20.348404
110,Mexico,1258286717125.0,336000.0,40.2,11.0,75.0,126014024.0,2.38,60.7,102626859.0,23.634501
112,Moldova,11955435457.0,7000.0,39.8,13.6,71.8,2657637.0,3.21,43.1,1135502.0,47.411631
114,Mongolia,13852850259.0,18000.0,65.6,14.0,69.7,3225167.0,2.86,59.7,2210626.0,46.862496
115,Montenegro,5494736901.0,12000.0,56.1,2.3,76.8,622137.0,2.76,54.4,417765.0,42.708678
116,Morocco,118725279596.0,246000.0,35.9,19.2,76.5,36910560.0,0.73,45.3,22975026.0,31.791702
117,Mozambique,14934159926.0,11000.0,7.3,54.0,60.2,30366036.0,0.08,78.1,11092106.0,-18.665695
118,Myanmar,76085852617.0,513000.0,18.8,36.8,66.9,54045420.0,0.68,61.7,16674093.0,21.916221
119,Namibia,12366527719.0,16000.0,22.9,29.0,63.4,2494530.0,0.42,59.5,1273258.0,-22.95764
121,Nepal,30641380604.0,112000.0,12.4,26.7,70.5,28608710.0,0.75,83.8,5765513.0,28.394857
122,Netherlands,909070395161.0,41000.0,85.0,3.3,81.8,17332850.0,3.61,63.6,15924729.0,52.132633
123,New Zealand,206928765544.0,9000.0,82.0,4.7,81.9,4841000.0,3.59,69.9,4258860.0,-40.900557
124,Nicaragua,12520915291.0,12000.0,17.4,15.7,74.3,6545502.0,0.98,66.4,3846137.0,12.865416
125,Niger,12928145120.0,10000.0,4.4,48.0,62.0,23310715.0,0.04,72.0,3850231.0,17.607789
126,Nigeria,448120428859.0,215000.0,10.2,75.7,54.3,200963599.0,0.38,52.9,102806948.0,9.081999
127,North Korea,32100000000.0,1469000.0,27.0,13.7,72.1,25666161.0,3.67,80.4,15947412.0,40.339852
129,Norway,403336363636.0,23000.0,82.0,2.1,82.8,5347896.0,2.92,63.8,4418218.0,60.472024
130,Oman,76983094928.0,47000.0,38.0,9.8,77.6,5266535.0,2.0,72.4,4250777.0,21.4735329
131,Pakistan,304400000000.0,936000.0,9.0,57.2,67.1,216565318.0,0.98,52.6,79927762.0,30.375321
134,Panama,66800800000.0,26000.0,47.8,13.1,78.3,4246439.0,1.57,66.6,2890084.0,8.537981
135,Papua New Guinea,24969611435.0,4000.0,1.8,38.0,64.3,8776109.0,0.07,47.2,1162834.0,-6.314993
136,Paraguay,38145288940.0,27000.0,34.6,17.2,74.1,7044636.0,1.35,72.1,4359150.0,-23.442503
137,Peru,226848050820.0,158000.0,70.7,11.1,76.5,32510453.0,1.27,77.6,25390339.0,-9.189967
138,Philippines,376795508680.0,153000.0,35.5,22.5,71.1,108116615.0,0.6,59.6,50975903.0,12.879721
139,Poland,592164400688.0,191000.0,67.8,3.8,77.6,37970874.0,2.38,56.7,22796574.0,51.919438
140,Portugal,237686075635.0,52000.0,63.9,3.1,81.3,10269417.0,5.12,58.8,6753579.0,39.399872
141,Qatar,183466208791.0,22000.0,17.9,5.8,80.1,2832067.0,2.49,86.8,2809071.0,25.354826
142,Romania,250077444017.0,126000.0,49.4,6.1,75.4,19356544.0,2.98,54.7,10468793.0,45.943161
143,Russia,1699876578871.0,1454000.0,81.9,6.1,72.7,144373535.0,4.01,61.8,107683889.0,61.52401
144,Rwanda,10122472590.0,35000.0,6.7,27.0,68.7,12626950.0,0.13,83.7,2186104.0,-1.940278
151,Saudi Arabia,792966838162.0,252000.0,68.0,6.0,75.0,34268528.0,2.61,55.9,28807838.0,23.885942
152,Senegal,23578084052.0,19000.0,12.8,31.8,67.7,16296364.0,0.07,45.7,7765706.0,14.497401
153,Serbia,51409167351.0,32000.0,67.2,4.8,75.5,6944975.0,3.11,54.9,3907243.0,44.016521
155,Sierra Leone,3941474311.0,9000.0,2.0,78.5,54.3,7813215.0,0.03,57.9,3319366.0,8.460555
156,Singapore,372062527489.0,81000.0,84.8,2.3,83.1,5703569.0,2.29,70.5,5703569.0,1.352083
157,Slovakia,105422304976.0,16000.0,46.6,4.6,77.2,5454073.0,3.42,59.5,2930419.0,48.669026
158,Slovenia,53742159517.0,7000.0,78.6,1.7,81.0,2087946.0,3.09,58.4,1144654.0,46.151241
160,Somalia,4720727278.0,20000.0,2.5,76.6,57.1,15442905.0,0.02,47.4,7034861.0,5.152149
161,South Africa,351431649241.0,80000.0,22.4,28.5,63.9,58558270.0,0.91,56.0,39149717.0,-30.559482
162,South Korea,2029000000000.0,634000.0,94.3,2.7,82.6,51709098.0,2.36,63.0,42106719.0,35.907757
164,Spain,1394116310769.0,196000.0,88.9,2.5,83.3,47076781.0,3.87,57.5,37927409.0,40.463667
165,Sri Lanka,84008783756.0,317000.0,19.6,6.4,76.8,21803000.0,1.0,53.9,4052088.0,7.873054
166,Sudan,18902284476.0,124000.0,16.9,42.1,65.1,42813238.0,0.26,48.4,14957233.0,12.862807
167,Suriname,3985250737.0,2000.0,12.6,16.9,71.6,581372.0,1.21,51.1,384258.0,3.919305
168,Sweden,530832908738.0,30000.0,67.0,2.2,82.5,10285453.0,3.98,64.6,9021165.0,60.128161
169,Switzerland,703082435360.0,21000.0,59.6,3.7,83.6,8574832.0,4.3,68.3,6332428.0,46.818188
170,Syria,40405006007.0,239000.0,40.1,14.0,71.8,17070135.0,1.22,44.1,9358019.0,34.802075
171,Tajikistan,8116626794.0,17000.0,31.3,30.4,70.9,9321018.0,1.7,42.0,2545477.0,38.861034
172,Tanzania,63177068175.0,28000.0,4.0,37.6,65.0,58005463.0,0.01,83.4,20011885.0,-6.369028
173,Thailand,543649976166.0,455000.0,49.3,7.8,76.9,69625582.0,0.81,67.3,35294600.0,15.870032
174,East Timor,1673540300.0,2000.0,17.8,39.3,69.3,3500000.0,0.72,67.3,400182.0,-8.874217
175,Togo,5459979417.0,10000.0,14.5,47.4,60.8,8082366.0,0.08,77.6,3414638.0,8.619543
177,Trinidad and Tobago,24100202834.0,4000.0,12.0,16.4,73.4,1394973.0,4.17,60.0,741944.0,10.691803
178,Tunisia,38797709924.0,48000.0,31.7,14.6,76.5,11694719.0,1.3,46.1,8099061.0,33.886917
179,Turkey,754411708203.0,512000.0,23.9,9.1,77.4,83429615.0,1.85,52.8,63097818.0,38.963745
180,Turkmenistan,40761142857.0,42000.0,8.0,39.3,68.1,5942089.0,2.22,64.5,3092738.0,38.969719
182,Uganda,34387229486.0,46000.0,4.8,33.8,63.0,44269594.0,0.17,70.3,10784516.0,1.373333
183,Ukraine,153781069118.0,297000.0,82.7,7.5,71.6,44385155.0,2.99,54.2,30835699.0,48.379433
184,United Arab Emirates,421142267938.0,63000.0,36.8,6.5,77.8,9770529.0,2.53,82.1,8479744.0,23.424076
185,United Kingdom,2827113184696.0,148000.0,60.0,3.6,81.3,66834405.0,2.81,62.8,55908316.0,55.378051
186,United States,21427700000000.0,1359000.0,88.2,5.6,78.5,328239523.0,2.61,62.0,270663028.0,37.09024
187,Uruguay,56045912952.0,22000.0,63.1,6.4,77.8,3461734.0,5.05,64.0,3303394.0,-32.522779
188,Uzbekistan,57921286440.0,68000.0,10.1,19.1,71.6,33580650.0,2.37,65.1,16935729.0,41.377491
190,Venezuela,482359318768.0,343000.0,79.3,21.4,72.1,28515829.0,1.92,59.7,25162368.0,6.42375
191,Vietnam,261921244843.0,522000.0,28.5,16.5,75.3,96462106.0,0.82,77.4,35332140.0,14.058324
192,Yemen,26914402224.0,40000.0,10.2,42.9,66.1,29161922.0,0.31,38.0,10869523.0,15.552727
193,Zambia,23064722446.0,16000.0,4.1,40.4,63.5,17861030.0,1.19,74.6,7871713.0,-13.133897
194,Zimbabwe,21440758800.0,51000.0,10.0,33.9,61.2,14645468.0,0.21,83.1,4717305.0,-19.015438
